Date,Date1,Tesla,Apple,Nvidia,Amazon,Microsoft,Electronic Arts
2024-05-16T07:00:00.000Z,5/16/24,793.07,189.84,94.36,183.63,420.99,129.16
2024-05-17T07:00:00.000Z,5/17/24,795.81,189.87,92.48,184.7,420.21,127.75
2024-05-20T07:00:00.000Z,5/20/24,793,191.04,94.78,183.54,425.34,128.3
2024-05-21T07:00:00.000Z,5/21/24,800.93,192.35,95.39,183.15,429.04,128.85
2024-05-22T07:00:00.000Z,5/22/24,801.86,190.9,94.95,183.13,430.52,135.14
2024-05-23T07:00:00.000Z,5/23/24,796.34,186.88,103.8,181.05,427,134.4
2024-05-24T07:00:00.000Z,5/24/24,809.73,189.98,106.47,180.75,430.16,135.06
2024-05-28T07:00:00.000Z,5/28/24,813.17,189.99,113.9,182.15,430.32,132.05
2024-05-29T07:00:00.000Z,5/29/24,806.52,190.29,114.82,182.02,429.17,131.97
2024-05-30T07:00:00.000Z,5/30/24,815.34,191.29,110.5,179.32,414.67,131.23
2024-05-31T07:00:00.000Z,5/31/24,809.89,192.25,109.63,176.44,415.13,132.88
2024-06-03T07:00:00.000Z,6/3/24,815.39,194.03,115,178.34,413.52,132.99
2024-06-04T07:00:00.000Z,6/4/24,827.39,194.35,116.44,179.34,416.07,136.5
2024-06-05T07:00:00.000Z,6/5/24,834.3,195.87,122.44,181.28,424.01,137.96
2024-06-06T07:00:00.000Z,6/6/24,842.64,194.48,121,185,424.52,137.4
2024-06-07T07:00:00.000Z,6/7/24,845.58,196.89,120.89,184.3,423.85,136.82
2024-06-10T07:00:00.000Z,6/10/24,848.34,193.12,121.79,187.06,427.87,136.21
2024-06-11T07:00:00.000Z,6/11/24,849.31,207.15,120.91,187.23,432.68,136.69
2024-06-12T07:00:00.000Z,6/12/24,847.81,213.07,125.2,186.89,441.06,135.63
2024-06-13T07:00:00.000Z,6/13/24,845.96,214.24,129.61,183.83,441.58,135.87
2024-06-14T07:00:00.000Z,6/14/24,855.67,212.49,131.88,183.66,442.57,135.98
2024-06-17T07:00:00.000Z,6/17/24,867.91,216.67,130.98,184.06,448.37,137.53
2024-06-18T07:00:00.000Z,6/18/24,870.75,214.29,135.58,182.81,446.34,138.13
2024-06-20T07:00:00.000Z,6/20/24,862.44,209.68,130.78,186.1,445.7,137.85
2024-06-21T07:00:00.000Z,6/21/24,848.31,207.49,126.57,189.08,449.78,139.06
2024-06-24T07:00:00.000Z,6/24/24,848.16,208.14,118.11,185.57,447.67,141.23
2024-06-25T07:00:00.000Z,6/25/24,855.51,209.07,126.09,186.34,450.95,140.63
2024-06-26T07:00:00.000Z,6/26/24,856.84,213.25,126.4,193.61,452.16,140.57
2024-06-27T07:00:00.000Z,6/27/24,850.62,214.1,123.99,197.85,452.85,139.52
2024-06-28T07:00:00.000Z,6/28/24,849.99,210.62,123.54,193.25,446.95,139.33
2024-07-01T07:00:00.000Z,7/1/24,845.67,216.75,124.3,197.2,456.73,137.32
2024-07-02T07:00:00.000Z,7/2/24,859.36,220.27,122.67,200,459.28,138.88
2024-07-03T07:00:00.000Z,7/3/24,862.66,221.55,128.28,197.59,460.77,138.67
2024-07-05T07:00:00.000Z,7/5/24,885.67,226.34,125.83,200,467.56,138.26
2024-07-08T07:00:00.000Z,7/8/24,880.84,227.82,128.2,199.29,466.24,139.65
2024-07-09T07:00:00.000Z,7/9/24,886.85,228.68,131.38,199.34,459.54,140.58
2024-07-10T07:00:00.000Z,7/10/24,884.31,232.98,134.91,199.79,466.25,144.09
2024-07-11T07:00:00.000Z,7/11/24,846.59,227.57,127.4,195.05,454.7,145.3
2024-07-12T07:00:00.000Z,7/12/24,842.9,230.54,129.24,194.49,453.55,145.68
2024-07-15T07:00:00.000Z,7/15/24,848.73,234.4,128.44,192.72,453.96,145
2024-07-16T07:00:00.000Z,7/16/24,850.77,234.82,126.36,193.02,449.52,146.67
2024-07-17T07:00:00.000Z,7/17/24,846.28,228.88,117.99,187.93,443.52,147
2024-07-18T07:00:00.000Z,7/18/24,839.37,224.18,121.09,183.75,440.37,146.52
2024-07-19T07:00:00.000Z,7/19/24,838.13,224.31,117.93,183.13,437.11,140.2
2024-07-22T07:00:00.000Z,7/22/24,847.42,223.96,123.54,182.55,442.94,143.25
2024-07-23T07:00:00.000Z,7/23/24,852.11,225.01,122.59,186.41,444.85,141.99
2024-07-24T07:00:00.000Z,7/24/24,830.82,218.54,114.25,180.83,428.9,141.18
2024-07-25T07:00:00.000Z,7/25/24,815.95,217.49,112.28,179.85,418.4,141.8
2024-07-26T07:00:00.000Z,7/26/24,817.6,217.96,113.06,182.5,425.27,145.18
2024-07-29T07:00:00.000Z,7/29/24,815.56,218.24,111.59,183.2,426.73,147.85
2024-07-30T07:00:00.000Z,7/30/24,810.03,218.8,103.73,181.71,422.92,149.12
2024-07-31T07:00:00.000Z,7/31/24,822,222.08,117.02,186.98,418.35,150.94
2024-08-01T07:00:00.000Z,8/1/24,816.89,218.36,109.21,184.07,417.11,148.4
2024-08-02T07:00:00.000Z,8/2/24,822.08,219.86,107.27,167.9,408.49,148.83
2024-08-05T07:00:00.000Z,8/5/24,801.83,209.27,100.45,161.02,395.15,145.5
2024-08-06T07:00:00.000Z,8/6/24,816.88,207.23,104.25,161.93,399.61,145.73
2024-08-07T07:00:00.000Z,8/7/24,810.3,209.82,98.91,162.77,398.43,144.41
2024-08-08T07:00:00.000Z,8/8/24,839.43,213.31,104.97,165.8,402.69,147.02
2024-08-09T07:00:00.000Z,8/9/24,854.93,216.24,104.75,166.94,406.02,146.6
2024-08-12T07:00:00.000Z,8/12/24,863.57,217.53,109.02,166.8,406.81,145.91
2024-08-13T07:00:00.000Z,8/13/24,864.82,221.27,116.14,170.23,414.01,146.9
2024-08-14T07:00:00.000Z,8/14/24,862.71,221.72,118.08,170.1,416.86,146.46
2024-08-15T07:00:00.000Z,8/15/24,877.35,224.72,122.86,177.59,421.03,147.04
2024-08-16T07:00:00.000Z,8/16/24,870.59,226.05,124.58,177.06,418.47,148.36
2024-08-19T07:00:00.000Z,8/19/24,872.35,225.89,130,178.22,421.53,149.67
2024-08-20T07:00:00.000Z,8/20/24,876.2,226.51,127.25,178.88,424.8,149.05
2024-08-21T07:00:00.000Z,8/21/24,881.42,226.4,128.5,180.11,424.14,149.75
2024-08-22T07:00:00.000Z,8/22/24,877.56,224.53,123.74,176.13,415.55,147.13
2024-08-23T07:00:00.000Z,8/23/24,879.21,226.84,129.37,177.04,416.79,147.62
2024-08-26T07:00:00.000Z,8/26/24,892.51,227.18,126.46,175.5,413.49,148.56
2024-08-27T07:00:00.000Z,8/27/24,908.9,228.03,128.3,173.12,413.84,149.21
2024-08-28T07:00:00.000Z,8/28/24,888.05,226.49,125.61,170.8,410.6,149.32
2024-08-29T07:00:00.000Z,8/29/24,886.63,229.79,117.59,172.12,413.12,150.25
2024-08-30T07:00:00.000Z,8/30/24,892.38,229,119.37,178.5,417.14,151.82
2024-09-03T07:00:00.000Z,9/3/24,878.57,222.77,108,176.25,409.44,146.23
2024-09-04T07:00:00.000Z,9/4/24,890.02,220.85,106.21,173.33,408.9,147.08
2024-09-05T07:00:00.000Z,9/5/24,885.98,222.38,107.21,177.89,408.39,145.91
2024-09-06T07:00:00.000Z,9/6/24,876.68,220.82,102.83,171.39,401.7,144.01
2024-09-09T07:00:00.000Z,9/9/24,896.49,220.91,106.47,175.4,405.72,144.3
2024-09-10T07:00:00.000Z,9/10/24,894.29,220.11,108.1,179.55,414.2,143.8
2024-09-11T07:00:00.000Z,9/11/24,900.4,222.66,116.91,184.52,423.04,143.7
2024-09-12T07:00:00.000Z,9/12/24,915.03,222.77,119.14,187,427,144.75
2024-09-13T07:00:00.000Z,9/13/24,916,222.5,119.1,186.49,430.59,145.83
2024-09-16T07:00:00.000Z,9/16/24,907.87,216.32,116.78,184.89,431.34,146.52
2024-09-17T07:00:00.000Z,9/17/24,897.27,216.79,115.59,186.88,435.15,142.59
2024-09-18T07:00:00.000Z,9/18/24,892.52,220.69,113.37,186.43,430.81,140.45
2024-09-19T07:00:00.000Z,9/19/24,900.74,228.87,117.87,189.87,438.69,140.74
2024-09-20T07:00:00.000Z,9/20/24,906.98,228.2,116,191.6,435.27,139.55
2024-09-23T07:00:00.000Z,9/23/24,917.08,226.47,116.26,193.88,433.51,141.07
2024-09-24T07:00:00.000Z,9/24/24,901.54,227.37,120.87,193.96,429.17,141.64
2024-09-25T07:00:00.000Z,9/25/24,908.42,226.37,123.51,192.53,432.11,141.48
2024-09-26T07:00:00.000Z,9/26/24,901.44,227.52,124.04,191.16,431.31,143.61
2024-09-27T07:00:00.000Z,9/27/24,885.62,227.79,121.4,187.97,428.02,144.65
2024-09-30T07:00:00.000Z,9/30/24,886.52,233,121.44,186.33,430.3,143.44
2024-10-01T07:00:00.000Z,10/1/24,877.38,226.21,117,185.13,420.69,142.25
2024-10-02T07:00:00.000Z,10/2/24,878.53,226.78,118.85,184.76,417.13,143.2
2024-10-03T07:00:00.000Z,10/3/24,875.67,225.67,122.85,181.96,416.54,140.69
2024-10-04T07:00:00.000Z,10/4/24,883.11,226.8,124.92,186.51,416.06,142.7
2024-10-07T07:00:00.000Z,10/7/24,873.59,221.69,127.72,180.8,409.54,142.9
2024-10-08T07:00:00.000Z,10/8/24,890.42,225.77,132.89,182.72,414.71,143.33
2024-10-09T07:00:00.000Z,10/9/24,909.1,229.54,132.65,185.17,417.46,143.74
2024-10-10T07:00:00.000Z,10/10/24,893.63,229.04,134.81,186.65,415.84,141.97
2024-10-11T07:00:00.000Z,10/11/24,889.03,227.55,134.8,188.82,416.32,143.24
2024-10-14T07:00:00.000Z,10/14/24,889.76,231.3,138.07,187.54,419.14,144.17
2024-10-15T07:00:00.000Z,10/15/24,894.61,233.85,131.6,187.69,418.74,146.42
2024-10-16T07:00:00.000Z,10/16/24,887.38,231.78,135.72,186.89,416.12,145.04
2024-10-17T07:00:00.000Z,10/17/24,885.29,232.15,136.93,187.53,416.72,144.2
2024-10-18T07:00:00.000Z,10/18/24,889.56,235,138,188.99,418.16,144.35
2024-10-21T07:00:00.000Z,10/21/24,886.77,236.48,143.71,189.07,418.78,145.71
2024-10-22T07:00:00.000Z,10/22/24,893.49,235.86,143.59,189.7,427.51,145.72
2024-10-23T07:00:00.000Z,10/23/24,899.17,230.76,139.56,184.71,424.6,144.86
2024-10-24T07:00:00.000Z,10/24/24,893.42,230.57,140.41,186.38,424.73,145.03
2024-10-25T07:00:00.000Z,10/25/24,891.22,231.41,141.54,187.83,428.15,145.2
2024-10-28T07:00:00.000Z,10/28/24,890.96,233.4,140.52,188.39,426.59,144.18
2024-10-29T07:00:00.000Z,10/29/24,886.99,233.67,141.25,190.83,431.95,145.62
2024-10-30T07:00:00.000Z,10/30/24,879.09,230.1,139.34,192.73,432.53,149.14
2024-10-31T07:00:00.000Z,10/31/24,874.18,225.91,132.76,186.4,406.35,150.85
2024-11-01T07:00:00.000Z,11/1/24,877.31,222.91,135.4,197.93,410.37,151.26
2024-11-04T08:00:00.000Z,11/4/24,886.07,222.01,136.05,195.78,408.46,152.89
2024-11-05T08:00:00.000Z,11/5/24,890.17,223.45,139.91,199.5,411.46,155.5
2024-11-06T08:00:00.000Z,11/6/24,899.25,222.72,145.61,207.09,420.18,157.96
2024-11-07T08:00:00.000Z,11/7/24,913.93,227.48,148.88,210.05,425.43,160
2024-11-08T08:00:00.000Z,11/8/24,943.8,226.96,147.63,208.18,422.54,157.91
2024-11-11T08:00:00.000Z,11/11/24,932.88,224.23,145.26,206.84,418.01,159.39
2024-11-12T08:00:00.000Z,11/12/24,932.38,224.23,148.29,208.91,423.03,162.87
2024-11-13T08:00:00.000Z,11/13/24,933.73,225.12,146.27,214.1,425.2,162.72
2024-11-14T08:00:00.000Z,11/14/24,923.89,228.22,146.76,211.48,426.89,164.12
2024-11-15T08:00:00.000Z,11/15/24,907.07,225,141.98,202.61,415,161.36
2024-11-18T08:00:00.000Z,11/18/24,919.51,228.02,140.15,201.7,415.76,164.01
2024-11-19T08:00:00.000Z,11/19/24,930.15,228.28,147.01,204.61,417.79,166.13
2024-11-20T08:00:00.000Z,11/20/24,928.08,229,145.89,202.88,415.49,166.71
2024-11-21T08:00:00.000Z,11/21/24,955.65,228.52,146.67,198.38,412.87,167.97
2024-11-22T08:00:00.000Z,11/22/24,964.01,229.87,141.95,197.12,417,166.67
2024-11-25T08:00:00.000Z,11/25/24,960.89,232.87,136.02,201.45,418.79,164.14
2024-11-26T08:00:00.000Z,11/26/24,971.5,235.06,136.92,207.86,427.99,165.02
2024-11-27T08:00:00.000Z,11/27/24,961.55,234.93,135.34,205.74,422.99,163.1
2024-11-29T08:00:00.000Z,11/29/24,971.88,237.33,138.25,207.89,423.46,163.67
2024-12-02T08:00:00.000Z,12/2/24,975,239.59,138.63,210.71,430.98,165.96
2024-12-03T08:00:00.000Z,12/3/24,982.15,242.65,140.26,213.44,431.2,167.7
2024-12-04T08:00:00.000Z,12/4/24,990.92,243.01,145.14,218.16,437.42,167.42
2024-12-05T08:00:00.000Z,12/5/24,982.26,243.04,145.06,220.55,442.62,165.62
2024-12-06T08:00:00.000Z,12/6/24,992.61,242.84,142.44,227.03,443.57,167.01
2024-12-09T08:00:00.000Z,12/9/24,987.86,246.75,138.81,226.09,446.02,165.61
2024-12-10T08:00:00.000Z,12/10/24,993.4,247.77,135.07,225.04,443.33,165.3
2024-12-11T08:00:00.000Z,12/11/24,994.69,246.49,139.31,230.26,448.99,163.92
2024-12-12T08:00:00.000Z,12/12/24,988.39,247.96,137.34,228.97,449.56,162.59
2024-12-13T08:00:00.000Z,12/13/24,989.35,248.13,134.25,227.46,447.27,157.62
2024-12-16T08:00:00.000Z,12/16/24,992.87,251.04,132,232.93,451.59,156.4
2024-12-17T08:00:00.000Z,12/17/24,982.08,253.48,130.39,231.15,454.46,154.79
2024-12-18T08:00:00.000Z,12/18/24,964.74,248.05,128.91,220.52,437.39,149.92
2024-12-19T08:00:00.000Z,12/19/24,954.8,249.79,130.68,223.29,437.03,147.89
2024-12-20T08:00:00.000Z,12/20/24,954.07,254.49,134.7,224.92,436.6,147.8
2024-12-23T08:00:00.000Z,12/23/24,949.91,255.27,139.67,225.06,435.25,147.3
2024-12-24T08:00:00.000Z,12/24/24,958.82,258.2,140.22,229.05,439.33,149.18
2024-12-26T08:00:00.000Z,12/26/24,956.14,259.02,139.93,227.05,438.11,149.07
2024-12-27T08:00:00.000Z,12/27/24,939.7,255.59,137.01,223.75,430.53,148.12
2024-12-30T08:00:00.000Z,12/30/24,922.21,252.2,137.49,221.3,424.83,146.54
2024-12-31T08:00:00.000Z,12/31/24,916.27,250.42,134.29,219.39,421.5,146.3
2025-01-02T08:00:00.000Z,1/2/25,909.81,243.85,138.31,220.22,418.58,145.9
2025-01-03T08:00:00.000Z,1/3/25,916.58,243.36,144.47,224.19,423.35,146.29
2025-01-06T08:00:00.000Z,1/6/25,922.71,245,149.43,227.61,427.85,145.25
2025-01-07T08:00:00.000Z,1/7/25,921.37,242.21,140.14,222.11,422.37,144.67
2025-01-08T08:00:00.000Z,1/8/25,927.37,242.7,140.11,222.13,424.56,144.2
2025-01-10T08:00:00.000Z,1/10/25,936.94,236.85,135.91,218.94,418.95,140.85
2025-01-13T08:00:00.000Z,1/13/25,924.7,234.4,133.23,218.46,417.19,141.96
2025-01-14T08:00:00.000Z,1/14/25,917.23,233.28,131.76,217.76,415.67,141.75
2025-01-15T08:00:00.000Z,1/15/25,923.5,237.87,136.24,223.35,426.31,142.13
2025-01-16T08:00:00.000Z,1/16/25,919.75,228.26,133.57,220.66,424.58,141.4
2025-01-17T08:00:00.000Z,1/17/25,943.19,229.98,137.71,225.94,429.03,142
2025-01-21T08:00:00.000Z,1/21/25,947.73,222.64,140.83,230.71,428.5,143.28
2025-01-22T08:00:00.000Z,1/22/25,944.7,223.83,147.07,235.01,446.2,142.35
2025-01-23T08:00:00.000Z,1/23/25,942.16,223.66,147.22,235.42,446.71,118.58
2025-01-24T08:00:00.000Z,1/24/25,939.68,222.78,142.62,234.85,444.06,116.56
2025-01-27T08:00:00.000Z,1/27/25,965.25,229.86,118.42,235.42,434.56,117.91
2025-01-28T08:00:00.000Z,1/28/25,958.67,238.26,128.99,238.15,447.2,116.53
2025-01-29T08:00:00.000Z,1/29/25,964.02,239.36,123.7,237.07,442.33,117.1
2025-01-30T08:00:00.000Z,1/30/25,979.01,237.59,124.65,234.64,414.99,118.68
2025-01-31T08:00:00.000Z,1/31/25,979.88,236,120.07,237.68,415.06,122.91
2025-02-03T08:00:00.000Z,2/3/25,1005.83,228.01,116.66,237.42,410.92,122.91
2025-02-04T08:00:00.000Z,2/4/25,1021.86,232.8,118.65,242.06,412.37,121.25
2025-02-05T08:00:00.000Z,2/5/25,1042.88,232.47,124.83,236.17,413.29,130.47
2025-02-06T08:00:00.000Z,2/6/25,1050.99,233.22,128.68,238.83,415.82,132
2025-02-07T08:00:00.000Z,2/7/25,1043.81,227.63,129.84,229.15,409.75,128.6
2025-02-10T08:00:00.000Z,2/10/25,1061.92,227.65,133.57,233.14,412.22,132.09
2025-02-11T08:00:00.000Z,2/11/25,1058.34,232.62,132.8,232.76,411.44,133.35
2025-02-12T08:00:00.000Z,2/12/25,1065.12,236.87,131.14,228.93,409.04,131.17
2025-02-13T08:00:00.000Z,2/13/25,1076.86,241.53,135.29,230.37,410.54,129.82
2025-02-14T08:00:00.000Z,2/14/25,1071.85,244.6,138.85,228.68,408.43,129.4
2025-02-18T08:00:00.000Z,2/18/25,1056.03,244.47,139.4,226.65,409.64,128.35
2025-02-19T08:00:00.000Z,2/19/25,1062.54,244.87,139.23,226.63,414.77,129.34
2025-02-20T08:00:00.000Z,2/20/25,1034.83,245.83,140.11,222.88,416.13,129.99
2025-02-21T08:00:00.000Z,2/21/25,1035.03,245.55,134.43,216.58,408.21,130.95
2025-02-24T08:00:00.000Z,2/24/25,1035.6,247.1,130.28,212.71,404,134.05
2025-02-25T08:00:00.000Z,2/25/25,1055.66,247.04,126.63,212.8,397.9,131.73
2025-02-26T08:00:00.000Z,2/26/25,1031.97,240.36,131.28,214.35,399.73,131.19
2025-02-27T08:00:00.000Z,2/27/25,1021.71,237.3,120.15,208.74,392.53,130.46
2025-02-28T08:00:00.000Z,2/28/25,1048.61,241.84,124.92,212.28,396.99,129.12
2025-03-03T08:00:00.000Z,3/3/25,1046.85,238.03,114.06,205.02,388.49,129.23
2025-03-04T08:00:00.000Z,3/4/25,1036.87,235.93,115.99,203.8,388.61,131.82
2025-03-05T08:00:00.000Z,3/5/25,1047.75,235.74,117.3,208.36,401.02,134.05
2025-03-06T08:00:00.000Z,3/6/25,1026.62,235.33,110.57,200.7,396.89,136.79
2025-03-07T08:00:00.000Z,3/7/25,964.31,239.07,112.69,199.25,393.31,140.04
2025-03-10T07:00:00.000Z,3/10/25,934.41,227.48,106.98,194.54,380.16,140.43
2025-03-11T07:00:00.000Z,3/11/25,930.49,220.84,108.76,196.59,380.45,137.88
2025-03-12T07:00:00.000Z,3/12/25,927.08,216.98,115.74,198.89,383.27,136.12
2025-03-13T07:00:00.000Z,3/13/25,890.62,209.68,115.58,193.89,378.77,137.72
2025-03-14T07:00:00.000Z,3/14/25,903.92,213.49,121.67,197.95,388.56,138.71
2025-03-17T07:00:00.000Z,3/17/25,916.61,214,119.53,195.74,388.7,142.9
2025-03-18T07:00:00.000Z,3/18/25,898.05,212.69,115.43,192.82,383.52,141.87
2025-03-19T07:00:00.000Z,3/19/25,904.05,215.24,117.52,195.54,387.82,141.97
2025-03-20T07:00:00.000Z,3/20/25,895.4,214.1,118.53,194.95,386.84,143.25
2025-03-21T07:00:00.000Z,3/21/25,909.26,218.27,117.7,196.21,391.26,144.3
2025-03-24T07:00:00.000Z,3/24/25,922.28,219.63,121.79,202.22,391.96,144.28
